Date,id_Date,Session,Chair,Order,Time,Start,End,Time_length,Student,Break,Name,Affiliation,Talk_title
2023年3月19日(日),1,,,,,13:25,13:30,5,0,0,開会,,
2023年3月19日(日),1,1,岩見 真吾 / 名古屋大学大学院理学研究科理学専攻異分野融合生物学研究室（iBLab）,1,13:30 - 13:55,13:30,13:55,25,0,0,野下 浩司,九州大学,細胞表現型スクリーニングへ向けた形態記述子による定量化
2023年3月19日(日),1,1,岩見 真吾 / 名古屋大学大学院理学研究科理学専攻異分野融合生物学研究室（iBLab）,2,13:55 - 14:20,13:55,14:20,25,0,0,斉藤 稔,広島大学統合生命科学研究科,細胞運動動態の機械学習解析と数理モデリング
2023年3月19日(日),1,1,岩見 真吾 / 名古屋大学大学院理学研究科理学専攻異分野融合生物学研究室（iBLab）,3,14:20 - 14:45,14:20,14:45,25,0,0,中林 潤,東京医科歯科大学教養部数学分野,格子モランモデルによる肝細胞がんHBV DNA Integration siteの多様性維持機構の解析
2023年3月19日(日),1,1,岩見 真吾 / 名古屋大学大学院理学研究科理学専攻異分野融合生物学研究室（iBLab）,4,14:45 - 15:10,14:45,15:10,25,0,0,矢田 祐一郎,広島大学統合生命科学研究科,階層ベイズモデルによるアミロイドβ蓄積量の推定
2023年3月19日(日),1,1,岩見 真吾 / 名古屋大学大学院理学研究科理学専攻異分野融合生物学研究室（iBLab）,5,15:10 - 15:30,15:10,15:30,20,1,0,福井 雅也,広島大学,細胞骨格モデルを用いた、アクチン集合体の自己組織化と細胞膜変形の解析
2023年3月19日(日),1,,,,15:30 - 15:45,15:30,15:45,15,0,1,Coffee break,,
2023年3月19日(日),1,2,由雄 祥代 / 国立国際医療研究センター肝疾患研究部,6,15:45 - 16:10,15:45,16:10,25,0,0,高濱 正吉,国立研究開発法人 医薬基盤・健康・栄養研究所免疫老化プロジェクト,TBA
2023年3月19日(日),1,2,由雄 祥代 / 国立国際医療研究センター肝疾患研究部,7,16:10 - 16:35,16:10,16:35,25,0,0,片山 量平,公益財団法人がん研究会がん化学療法センター基礎研究部,がん免疫記憶モデルを用いた治療抵抗性規定因子の探索
2023年3月19日(日),1,2,由雄 祥代 / 国立国際医療研究センター肝疾患研究部,8,16:35 - 17:00,16:35,17:00,25,0,0,藤生 克仁,東京大学大学院医学系研究科先進循環器病学,心臓の話
